
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d45:	0f 85 41 ff ff ff    	jne    1c8c <read_line+0x19>
    1d4b:	48 8d 3d e3 15 00 00 	lea    0x15e3(%rip),%rdi        # 3335 <array.0+0x155>
    1d52:	e8 c9 f4 ff ff       	call   1220 <puts@plt>
    1d57:	bf 00 00 00 00       	mov    $0x0,%edi
    1d5c:	e8 cf f5 ff ff       	call   1330 <exit@plt>
    1d61:	48 8d 3d f6 15 00 00 	lea    0x15f6(%rip),%rdi        # 335e <array.0+0x17e>
    1d68:	e8 b3 f4 ff ff       	call   1220 <puts@plt>
    1d6d:	8b 05 7d 39 00 00    	mov    0x397d(%rip),%eax        # 56f0 <num_input_strings>
    1d73:	8d 50 01             	lea    0x1(%rax),%edx
    1d76:	89 15 74 39 00 00    	mov    %edx,0x3974(%rip)        # 56f0 <num_input_strings>
    1d7c:	48 98                	cltq   
    1d7e:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1d82:	48 8d 15 77 39 00 00 	lea    0x3977(%rip),%rdx        # 5700 <input_strings>
    1d89:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1d90:	75 6e 63 
    1d93:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1d9a:	2a 2a 00 
    1d9d:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1da1:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1da6:	e8 57 fe ff ff       	call   1c02 <explode_bomb>

0000000000001dab <phase_defused>:
    1dab:	f3 0f 1e fa          	endbr64 
    1daf:	48 83 ec 78          	sub    $0x78,%rsp
    1db3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1dba:	00 00 
    1dbc:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1dc1:	31 c0                	xor    %eax,%eax
    1dc3:	83 3d 26 39 00 00 06 	cmpl   $0x6,0x3926(%rip)        # 56f0 <num_input_strings>
    1dca:	74 15                	je     1de1 <phase_defused+0x36>
    1dcc:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1dd1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1dd8:	00 00 
    1dda:	75 73                	jne    1e4f <phase_defused+0xa4>
    1ddc:	48 83 c4 78          	add    $0x78,%rsp
    1de0:	c3                   	ret    
    1de1:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    1de6:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1deb:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1df0:	48 8d 35 82 15 00 00 	lea    0x1582(%rip),%rsi        # 3379 <array.0+0x199>
    1df7:	48 8d 3d f2 39 00 00 	lea    0x39f2(%rip),%rdi        # 57f0 <input_strings+0xf0>
    1dfe:	e8 fd f4 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1e03:	83 f8 03             	cmp    $0x3,%eax
    1e06:	74 0e                	je     1e16 <phase_defused+0x6b>
    1e08:	48 8d 3d a9 14 00 00 	lea    0x14a9(%rip),%rdi        # 32b8 <array.0+0xd8>
    1e0f:	e8 0c f4 ff ff       	call   1220 <puts@plt>
    1e14:	eb b6                	jmp    1dcc <phase_defused+0x21>
    1e16:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1e1b:	48 8d 35 60 15 00 00 	lea    0x1560(%rip),%rsi        # 3382 <array.0+0x1a2>
    1e22:	e8 c7 fc ff ff       	call   1aee <strings_not_equal>
    1e27:	85 c0                	test   %eax,%eax
    1e29:	75 dd                	jne    1e08 <phase_defused+0x5d>
    1e2b:	48 8d 3d 26 14 00 00 	lea    0x1426(%rip),%rdi        # 3258 <array.0+0x78>
    1e32:	e8 e9 f3 ff ff       	call   1220 <puts@plt>
    1e37:	48 8d 3d 42 14 00 00 	lea    0x1442(%rip),%rdi        # 3280 <array.0+0xa0>
    1e3e:	e8 dd f3 ff ff       	call   1220 <puts@plt>
    1e43:	b8 00 00 00 00       	mov    $0x0,%eax
    1e48:	e8 95 fb ff ff       	call   19e2 <secret_phase>
    1e4d:	eb b9                	jmp    1e08 <phase_defused+0x5d>
    1e4f:	e8 fc f3 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001e54 <sigalrm_handler>:
    1e54:	f3 0f 1e fa          	endbr64 
    1e58:	50                   	push   %rax
    1e59:	58                   	pop    %rax
    1e5a:	48 83 ec 08          	sub    $0x8,%rsp
    1e5e:	b9 00 00 00 00       	mov    $0x0,%ecx
    1e63:	48 8d 15 86 15 00 00 	lea    0x1586(%rip),%rdx        # 33f0 <array.0+0x210>
    1e6a:	be 01 00 00 00       	mov    $0x1,%esi
    1e6f:	48 8b 3d 0a 38 00 00 	mov    0x380a(%rip),%rdi        # 5680 <stderr@GLIBC_2.2.5>
    1e76:	b8 00 00 00 00       	mov    $0x0,%eax
    1e7b:	e8 d0 f4 ff ff       	call   1350 <__fprintf_chk@plt>
    1e80:	bf 01 00 00 00       	mov    $0x1,%edi
    1e85:	e8 a6 f4 ff ff       	call   1330 <exit@plt>

0000000000001e8a <rio_readlineb>:
    1e8a:	41 56                	push   %r14
    1e8c:	41 55                	push   %r13
    1e8e:	41 54                	push   %r12
    1e90:	55                   	push   %rbp
    1e91:	53                   	push   %rbx
    1e92:	49 89 f4             	mov    %rsi,%r12
    1e95:	48 83 fa 01          	cmp    $0x1,%rdx
    1e99:	0f 86 92 00 00 00    	jbe    1f31 <rio_readlineb+0xa7>
    1e9f:	48 89 fb             	mov    %rdi,%rbx
    1ea2:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1ea7:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1ead:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1eb1:	eb 56                	jmp    1f09 <rio_readlineb+0x7f>
    1eb3:	e8 48 f3 ff ff       	call   1200 <__errno_location@plt>
    1eb8:	83 38 04             	cmpl   $0x4,(%rax)
    1ebb:	75 55                	jne    1f12 <rio_readlineb+0x88>
    1ebd:	ba 00 20 00 00       	mov    $0x2000,%edx
    1ec2:	48 89 ee             	mov    %rbp,%rsi
    1ec5:	8b 3b                	mov    (%rbx),%edi
    1ec7:	e8 b4 f3 ff ff       	call   1280 <read@plt>
    1ecc:	89 c2                	mov    %eax,%edx
    1ece:	89 43 04             	mov    %eax,0x4(%rbx)
    1ed1:	85 c0                	test   %eax,%eax
    1ed3:	78 de                	js     1eb3 <rio_readlineb+0x29>
    1ed5:	85 c0                	test   %eax,%eax
    1ed7:	74 42                	je     1f1b <rio_readlineb+0x91>
    1ed9:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1edd:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1ee1:	0f b6 08             	movzbl (%rax),%ecx
    1ee4:	48 83 c0 01          	add    $0x1,%rax
    1ee8:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1eec:	83 ea 01             	sub    $0x1,%edx
    1eef:	89 53 04             	mov    %edx,0x4(%rbx)
    1ef2:	49 83 c4 01          	add    $0x1,%r12
    1ef6:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1efb:	80 f9 0a             	cmp    $0xa,%cl
    1efe:	74 3c                	je     1f3c <rio_readlineb+0xb2>
    1f00:	41 83 c5 01          	add    $0x1,%r13d
    1f04:	4d 39 f4             	cmp    %r14,%r12
    1f07:	74 30                	je     1f39 <rio_readlineb+0xaf>
    1f09:	8b 53 04             	mov    0x4(%rbx),%edx
    1f0c:	85 d2                	test   %edx,%edx
    1f0e:	7e ad                	jle    1ebd <rio_readlineb+0x33>
    1f10:	eb cb                	jmp    1edd <rio_readlineb+0x53>
    1f12:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f19:	eb 05                	jmp    1f20 <rio_readlineb+0x96>
    1f1b:	b8 00 00 00 00       	mov    $0x0,%eax
    1f20:	85 c0                	test   %eax,%eax
    1f22:	75 29                	jne    1f4d <rio_readlineb+0xc3>
    1f24:	b8 00 00 00 00       	mov    $0x0,%eax
    1f29:	41 83 fd 01          	cmp    $0x1,%r13d
    1f2d:	75 0d                	jne    1f3c <rio_readlineb+0xb2>
    1f2f:	eb 13                	jmp    1f44 <rio_readlineb+0xba>
    1f31:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f37:	eb 03                	jmp    1f3c <rio_readlineb+0xb2>
    1f39:	4d 89 f4             	mov    %r14,%r12
    1f3c:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1f41:	49 63 c5             	movslq %r13d,%rax
    1f44:	5b                   	pop    %rbx
    1f45:	5d                   	pop    %rbp
    1f46:	41 5c                	pop    %r12
    1f48:	41 5d                	pop    %r13
    1f4a:	41 5e                	pop    %r14
    1f4c:	c3                   	ret    
    1f4d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f54:	eb ee                	jmp    1f44 <rio_readlineb+0xba>

0000000000001f56 <submitr>:
    1f56:	f3 0f 1e fa          	endbr64 
    1f5a:	41 57                	push   %r15
    1f5c:	41 56                	push   %r14
    1f5e:	41 55                	push   %r13
    1f60:	41 54                	push   %r12
    1f62:	55                   	push   %rbp
    1f63:	53                   	push   %rbx
    1f64:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1f6b:	ff 
    1f6c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f73:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f78:	4c 39 dc             	cmp    %r11,%rsp
    1f7b:	75 ef                	jne    1f6c <submitr+0x16>
    1f7d:	48 83 ec 78          	sub    $0x78,%rsp
    1f81:	49 89 fd             	mov    %rdi,%r13
    1f84:	89 f5                	mov    %esi,%ebp
    1f86:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    1f8b:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    1f90:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    1f95:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    1f9a:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    1fa1:	00 
    1fa2:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    1fa9:	00 
    1faa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1fb1:	00 00 
    1fb3:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    1fba:	00 
    1fbb:	31 c0                	xor    %eax,%eax
    1fbd:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    1fc4:	00 
    1fc5:	ba 00 00 00 00       	mov    $0x0,%edx
    1fca:	be 01 00 00 00       	mov    $0x1,%esi
    1fcf:	bf 02 00 00 00       	mov    $0x2,%edi
    1fd4:	e8 b7 f3 ff ff       	call   1390 <socket@plt>
    1fd9:	85 c0                	test   %eax,%eax
    1fdb:	0f 88 12 01 00 00    	js     20f3 <submitr+0x19d>
    1fe1:	41 89 c4             	mov    %eax,%r12d
    1fe4:	4c 89 ef             	mov    %r13,%rdi
    1fe7:	e8 d4 f2 ff ff       	call   12c0 <gethostbyname@plt>
    1fec:	48 85 c0             	test   %rax,%rax
    1fef:	0f 84 4e 01 00 00    	je     2143 <submitr+0x1ed>
    1ff5:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    1ffa:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    2001:	00 00 
    2003:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    200a:	00 00 
    200c:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    2013:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2017:	48 8b 40 18          	mov    0x18(%rax),%rax
    201b:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    2020:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2025:	48 8b 30             	mov    (%rax),%rsi
    2028:	e8 a3 f2 ff ff       	call   12d0 <__memmove_chk@plt>
    202d:	66 c1 c5 08          	rol    $0x8,%bp
    2031:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    2036:	ba 10 00 00 00       	mov    $0x10,%edx
    203b:	4c 89 ee             	mov    %r13,%rsi
    203e:	44 89 e7             	mov    %r12d,%edi
    2041:	e8 fa f2 ff ff       	call   1340 <connect@plt>
    2046:	85 c0                	test   %eax,%eax
    2048:	0f 88 60 01 00 00    	js     21ae <submitr+0x258>
    204e:	48 89 df             	mov    %rbx,%rdi
    2051:	e8 ea f1 ff ff       	call   1240 <strlen@plt>
    2056:	48 89 c5             	mov    %rax,%rbp
    2059:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    205e:	e8 dd f1 ff ff       	call   1240 <strlen@plt>
    2063:	49 89 c6             	mov    %rax,%r14
    2066:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    206b:	e8 d0 f1 ff ff       	call   1240 <strlen@plt>
    2070:	49 89 c5             	mov    %rax,%r13
    2073:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2078:	e8 c3 f1 ff ff       	call   1240 <strlen@plt>
    207d:	48 89 c2             	mov    %rax,%rdx
    2080:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    2087:	00 
    2088:	48 01 d0             	add    %rdx,%rax
    208b:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    2090:	48 01 d0             	add    %rdx,%rax
    2093:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2099:	0f 87 6c 01 00 00    	ja     220b <submitr+0x2b5>
    209f:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    20a6:	00 
    20a7:	b9 00 04 00 00       	mov    $0x400,%ecx
    20ac:	b8 00 00 00 00       	mov    $0x0,%eax
    20b1:	48 89 d7             	mov    %rdx,%rdi
    20b4:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    20b7:	48 89 df             	mov    %rbx,%rdi
    20ba:	e8 81 f1 ff ff       	call   1240 <strlen@plt>
    20bf:	85 c0                	test   %eax,%eax
    20c1:	0f 84 07 05 00 00    	je     25ce <submitr+0x678>
    20c7:	8d 40 ff             	lea    -0x1(%rax),%eax
    20ca:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    20cf:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    20d6:	00 
    20d7:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    20de:	00 
    20df:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    20e4:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    20eb:	00 20 00 
    20ee:	e9 a6 01 00 00       	jmp    2299 <submitr+0x343>
    20f3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    20fa:	3a 20 43 
    20fd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2104:	20 75 6e 
    2107:	49 89 07             	mov    %rax,(%r15)
    210a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    210e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2115:	74 6f 20 
    2118:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    211f:	65 20 73 
    2122:	49 89 47 10          	mov    %rax,0x10(%r15)
    2126:	49 89 57 18          	mov    %rdx,0x18(%r15)
    212a:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    2131:	65 
    2132:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    2139:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    213e:	e9 03 03 00 00       	jmp    2446 <submitr+0x4f0>
    2143:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    214a:	3a 20 44 
    214d:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2154:	20 75 6e 
    2157:	49 89 07             	mov    %rax,(%r15)
    215a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    215e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2165:	74 6f 20 
    2168:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    216f:	76 65 20 
    2172:	49 89 47 10          	mov    %rax,0x10(%r15)
    2176:	49 89 57 18          	mov    %rdx,0x18(%r15)
    217a:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2181:	72 20 61 
    2184:	49 89 47 20          	mov    %rax,0x20(%r15)
    2188:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    218f:	65 
    2190:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    2197:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    219c:	44 89 e7             	mov    %r12d,%edi
    219f:	e8 cc f0 ff ff       	call   1270 <close@plt>
    21a4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21a9:	e9 98 02 00 00       	jmp    2446 <submitr+0x4f0>
    21ae:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    21b5:	3a 20 55 
    21b8:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    21bf:	20 74 6f 
    21c2:	49 89 07             	mov    %rax,(%r15)
    21c5:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21c9:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    21d0:	65 63 74 
    21d3:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    21da:	68 65 20 
    21dd:	49 89 47 10          	mov    %rax,0x10(%r15)
    21e1:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21e5:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    21ec:	76 
    21ed:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    21f4:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    21f9:	44 89 e7             	mov    %r12d,%edi
    21fc:	e8 6f f0 ff ff       	call   1270 <close@plt>
    2201:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2206:	e9 3b 02 00 00       	jmp    2446 <submitr+0x4f0>
    220b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2212:	3a 20 52 
    2215:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    221c:	20 73 74 
    221f:	49 89 07             	mov    %rax,(%r15)
    2222:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2226:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    222d:	74 6f 6f 
    2230:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2237:	65 2e 20 
    223a:	49 89 47 10          	mov    %rax,0x10(%r15)
    223e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2242:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2249:	61 73 65 
    224c:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2253:	49 54 52 
    2256:	49 89 47 20          	mov    %rax,0x20(%r15)
    225a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    225e:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2265:	55 46 00 
    2268:	49 89 47 30          	mov    %rax,0x30(%r15)
    226c:	44 89 e7             	mov    %r12d,%edi
    226f:	e8 fc ef ff ff       	call   1270 <close@plt>
    2274:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2279:	e9 c8 01 00 00       	jmp    2446 <submitr+0x4f0>
    227e:	49 0f a3 c6          	bt     %rax,%r14
    2282:	73 21                	jae    22a5 <submitr+0x34f>
    2284:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2288:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    228c:	48 83 c3 01          	add    $0x1,%rbx
    2290:	4c 39 eb             	cmp    %r13,%rbx
    2293:	0f 84 35 03 00 00    	je     25ce <submitr+0x678>
    2299:	44 0f b6 03          	movzbl (%rbx),%r8d
    229d:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    22a1:	3c 35                	cmp    $0x35,%al
    22a3:	76 d9                	jbe    227e <submitr+0x328>
    22a5:	44 89 c0             	mov    %r8d,%eax
    22a8:	83 e0 df             	and    $0xffffffdf,%eax
    22ab:	83 e8 41             	sub    $0x41,%eax
    22ae:	3c 19                	cmp    $0x19,%al
    22b0:	76 d2                	jbe    2284 <submitr+0x32e>
    22b2:	41 80 f8 20          	cmp    $0x20,%r8b
    22b6:	74 60                	je     2318 <submitr+0x3c2>
    22b8:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    22bc:	3c 5f                	cmp    $0x5f,%al
    22be:	76 0a                	jbe    22ca <submitr+0x374>
    22c0:	41 80 f8 09          	cmp    $0x9,%r8b
    22c4:	0f 85 77 02 00 00    	jne    2541 <submitr+0x5eb>
    22ca:	45 0f b6 c0          	movzbl %r8b,%r8d
    22ce:	48 8d 0d f1 11 00 00 	lea    0x11f1(%rip),%rcx        # 34c6 <array.0+0x2e6>
    22d5:	ba 08 00 00 00       	mov    $0x8,%edx
    22da:	be 01 00 00 00       	mov    $0x1,%esi
    22df:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    22e4:	b8 00 00 00 00       	mov    $0x0,%eax
    22e9:	e8 92 f0 ff ff       	call   1380 <__sprintf_chk@plt>
    22ee:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    22f5:	00 
    22f6:	88 45 00             	mov    %al,0x0(%rbp)
    22f9:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    2300:	00 
    2301:	88 45 01             	mov    %al,0x1(%rbp)
    2304:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    230b:	00 
    230c:	88 45 02             	mov    %al,0x2(%rbp)
    230f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2313:	e9 74 ff ff ff       	jmp    228c <submitr+0x336>
    2318:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    231c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2320:	e9 67 ff ff ff       	jmp    228c <submitr+0x336>
    2325:	48 01 c5             	add    %rax,%rbp
    2328:	48 29 c3             	sub    %rax,%rbx
    232b:	0f 84 08 03 00 00    	je     2639 <submitr+0x6e3>
    2331:	48 89 da             	mov    %rbx,%rdx
    2334:	48 89 ee             	mov    %rbp,%rsi
    2337:	44 89 e7             	mov    %r12d,%edi
    233a:	e8 f1 ee ff ff       	call   1230 <write@plt>
    233f:	48 85 c0             	test   %rax,%rax
    2342:	7f e1                	jg     2325 <submitr+0x3cf>
    2344:	e8 b7 ee ff ff       	call   1200 <__errno_location@plt>
    2349:	83 38 04             	cmpl   $0x4,(%rax)
    234c:	0f 85 90 01 00 00    	jne    24e2 <submitr+0x58c>
    2352:	4c 89 e8             	mov    %r13,%rax
    2355:	eb ce                	jmp    2325 <submitr+0x3cf>
    2357:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    235e:	3a 20 43 
    2361:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2368:	20 75 6e 
    236b:	49 89 07             	mov    %rax,(%r15)
    236e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2372:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2379:	74 6f 20 
    237c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2383:	66 69 72 
    2386:	49 89 47 10          	mov    %rax,0x10(%r15)
    238a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    238e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2395:	61 64 65 
    2398:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    239f:	6d 20 73 
    23a2:	49 89 47 20          	mov    %rax,0x20(%r15)
    23a6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    23aa:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    23b1:	65 
    23b2:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    23b9:	44 89 e7             	mov    %r12d,%edi
    23bc:	e8 af ee ff ff       	call   1270 <close@plt>
    23c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23c6:	eb 7e                	jmp    2446 <submitr+0x4f0>
    23c8:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    23cf:	00 
    23d0:	48 8d 0d 41 10 00 00 	lea    0x1041(%rip),%rcx        # 3418 <array.0+0x238>
    23d7:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    23de:	be 01 00 00 00       	mov    $0x1,%esi
    23e3:	4c 89 ff             	mov    %r15,%rdi
    23e6:	b8 00 00 00 00       	mov    $0x0,%eax
    23eb:	e8 90 ef ff ff       	call   1380 <__sprintf_chk@plt>
    23f0:	44 89 e7             	mov    %r12d,%edi
    23f3:	e8 78 ee ff ff       	call   1270 <close@plt>
    23f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23fd:	eb 47                	jmp    2446 <submitr+0x4f0>
    23ff:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2406:	00 
    2407:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    240c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2411:	e8 74 fa ff ff       	call   1e8a <rio_readlineb>
    2416:	48 85 c0             	test   %rax,%rax
    2419:	7e 54                	jle    246f <submitr+0x519>
    241b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2422:	00 
    2423:	4c 89 ff             	mov    %r15,%rdi
    2426:	e8 e5 ed ff ff       	call   1210 <strcpy@plt>
    242b:	44 89 e7             	mov    %r12d,%edi
    242e:	e8 3d ee ff ff       	call   1270 <close@plt>
    2433:	48 8d 35 a7 10 00 00 	lea    0x10a7(%rip),%rsi        # 34e1 <array.0+0x301>
    243a:	4c 89 ff             	mov    %r15,%rdi
    243d:	e8 5e ee ff ff       	call   12a0 <strcmp@plt>
    2442:	f7 d8                	neg    %eax
    2444:	19 c0                	sbb    %eax,%eax
    2446:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    244d:	00 
    244e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2455:	00 00 
    2457:	0f 85 f8 02 00 00    	jne    2755 <submitr+0x7ff>
    245d:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    2464:	5b                   	pop    %rbx
    2465:	5d                   	pop    %rbp
    2466:	41 5c                	pop    %r12
    2468:	41 5d                	pop    %r13
    246a:	41 5e                	pop    %r14
    246c:	41 5f                	pop    %r15
    246e:	c3                   	ret    
    246f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2476:	3a 20 43 
    2479:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2480:	20 75 6e 
    2483:	49 89 07             	mov    %rax,(%r15)
    2486:	49 89 57 08          	mov    %rdx,0x8(%r15)
    248a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2491:	74 6f 20 
    2494:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    249b:	73 74 61 
    249e:	49 89 47 10          	mov    %rax,0x10(%r15)
    24a2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24a6:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    24ad:	65 73 73 
